TICKER,date,OPEN,HIGH,LOW,CLOSE,VOL,value_key_rate,value_petroleum,value_currency
company_1,2020-01-03,60.4,70.5,60.3,69.5,466620.0,6.25,68.6226,61.234
company_1,2020-01-06,69.9,75.0,69.5,73.6,448850.0,6.25,68.91,61.234
company_1,2020-01-08,75.9,75.9,66.3,73.0,297840.0,6.25,64.79,61.234
company_1,2020-01-09,73.0,75.0,69.6,70.3,211360.0,6.25,65.3377,61.234
company_1,2020-01-10,71.5,73.0,70.2,71.7,93780.0,6.25,65.021,61.234
company_1,2020-01-13,73.1,73.8,71.1,72.3,90380.0,6.25,64.2342,60.9474
company_1,2020-01-14,70.8,72.8,69.6,70.1,109930.0,6.25,64.4199,60.9474
company_1,2020-01-15,70.4,72.4,68.8,70.0,220210.0,6.25,64.0,61.414
company_1,2020-01-16,70.9,71.8,69.9,71.3,79950.0,6.25,64.62,61.4328
company_1,2020-01-17,70.9,72.4,70.3,72.0,65660.0,6.25,64.85,61.5694
company_1,2020-01-20,71.5,73.0,70.2,71.6,52670.0,6.25,65.2,61.4654
company_1,2020-01-21,71.6,72.1,70.3,70.9,21820.0,6.25,64.5758,61.4654
company_1,2020-01-22,71.4,71.9,70.9,71.5,81720.0,6.25,63.21,61.8552
company_1,2020-01-23,71.4,71.4,67.7,69.1,91370.0,6.25,62.04,61.8343
company_1,2020-01-24,69.3,70.0,68.0,68.4,37050.0,6.25,60.69,61.9515
company_1,2020-01-27,68.1,68.7,64.3,64.8,73580.0,6.25,59.32,62.338
company_1,2020-01-28,65.0,69.0,64.7,67.4,76220.0,6.25,59.51,62.338
company_1,2020-01-29,66.5,70.5,66.2,68.0,40180.0,6.25,59.81,62.8299
company_1,2020-01-30,68.7,69.7,68.2,69.6,27910.0,6.25,58.29,62.3934
company_1,2020-01-31,69.9,70.0,67.6,67.8,25170.0,6.25,56.62,63.0359
company_1,2020-02-03,67.6,69.8,66.0,67.7,57030.0,6.25,54.45,63.9091
company_1,2020-02-04,67.0,68.8,67.0,68.1,6650.0,6.25,53.96,63.9091
company_1,2020-02-05,67.1,69.0,65.7,66.7,40400.0,6.25,55.28,63.4342
company_1,2020-02-06,67.1,67.8,65.9,66.7,39500.0,6.25,54.93,63.1742
company_1,2020-02-07,66.3,67.6,66.3,67.1,13220.0,6.25,54.5036,62.7977
company_1,2020-02-10,67.4,69.4,66.3,68.5,49560.0,6.0,53.27,63.7708
company_1,2020-02-11,68.1,69.0,67.6,68.2,22410.0,6.0,54.01,63.7708
company_1,2020-02-12,68.9,68.9,67.1,67.8,24500.0,6.0,55.79,63.949
company_1,2020-02-13,68.2,68.6,66.9,67.4,10550.0,6.0,56.34,63.047
company_1,2020-02-14,68.0,68.0,66.1,67.7,10760.0,6.0,57.32,63.6016
company_1,2020-02-17,69.8,78.0,69.1,74.9,677310.0,6.0,57.75,63.3085
company_1,2020-02-18,75.5,79.9,71.3,73.2,607330.0,6.0,57.75,63.3085
company_1,2020-02-19,75.0,76.0,70.2,72.1,302050.0,6.0,59.12,63.7698
company_1,2020-02-20,72.9,73.4,71.4,72.6,126720.0,6.0,59.31,63.6873
company_1,2020-02-21,71.5,74.0,71.3,72.4,35400.0,6.0,58.2434,63.7413
company_1,2020-02-25,71.0,72.8,69.7,69.8,66320.0,6.0,54.95,64.9213
company_1,2020-02-26,69.5,71.2,66.8,68.9,121720.0,6.0,53.43,64.9213
company_1,2020-02-27,68.5,68.8,65.9,67.8,59710.0,6.0,52.18,65.5177
company_1,2020-02-28,66.5,68.5,62.5,65.5,134390.0,6.0,50.52,65.6097
company_1,2020-03-02,66.6,68.7,63.1,66.1,89620.0,6.0,52.0486,66.3274
company_1,2020-03-03,66.2,67.0,63.7,67.0,44780.0,6.0,51.9,66.3274
company_1,2020-03-04,67.0,68.5,64.8,67.6,21410.0,6.0,51.4,66.4437
company_1,2020-03-05,67.2,68.9,65.9,66.7,19950.0,6.0,49.93,66.0784
company_1,2020-03-06,66.7,66.7,60.2,63.0,91340.0,6.0,45.5,66.1854
company_1,2020-03-10,60.0,61.9,57.0,58.4,73850.0,6.0,37.81,72.0208
company_1,2020-03-11,61.0,61.6,58.4,59.4,37570.0,6.0,35.79,72.0208
company_1,2020-03-12,58.9,69.8,50.1,51.3,171490.0,6.0,32.66,71.472
company_1,2020-03-13,50.3,54.0,50.2,52.9,44130.0,6.0,34.67,74.0274
company_1,2020-03-16,52.9,53.0,50.1,51.5,22440.0,6.0,29.51,74.1262
company_1,2020-03-17,51.9,52.4,48.0,48.4,51500.0,6.0,28.62,74.1262
company_1,2020-03-18,48.4,48.8,42.3,44.0,116220.0,6.0,24.88,73.8896
company_1,2020-03-19,44.9,51.0,43.4,49.9,118560.0,6.0,28.47,77.2131
company_1,2020-03-20,50.0,53.5,49.1,51.2,113240.0,6.0,26.98,80.157
company_1,2020-03-23,50.1,53.0,48.0,51.5,33800.0,6.0,27.46,80.8815
company_1,2020-03-24,52.8,53.8,51.9,52.8,22870.0,6.0,27.47,80.8815
company_1,2020-03-25,53.1,56.8,52.5,55.5,90930.0,6.0,27.45,78.8493
company_1,2020-03-26,54.2,56.7,52.6,56.6,45030.0,6.0,26.34,77.7928
company_1,2020-03-27,56.6,56.6,53.6,53.8,18770.0,6.0,24.93,78.7223
company_1,2020-03-30,53.9,54.6,49.5,51.1,650920.0,6.0,22.76,76.4074
company_1,2020-03-31,51.1,52.8,49.9,51.7,339620.0,6.0,22.74,76.4074
company_1,2020-04-01,51.2,51.9,50.5,51.0,76290.0,6.0,24.74,76.4074
company_1,2020-04-02,51.5,52.5,50.3,50.9,217910.0,6.0,29.94,76.4074
company_1,2020-04-03,50.4,53.9,50.2,53.6,221780.0,6.0,34.11,76.4074
company_1,2020-04-06,53.9,55.9,51.5,54.4,137930.0,6.0,33.05,76.4074
company_1,2020-04-07,54.6,56.0,54.4,54.8,144420.0,6.0,31.87,76.4074
company_1,2020-04-08,54.6,54.8,53.0,53.7,139680.0,6.0,32.84,75.455
company_1,2020-04-09,55.6,55.6,53.3,54.1,90850.0,6.0,31.48,75.7499
company_1,2020-04-10,54.5,54.8,53.5,54.1,48010.0,6.0,31.74,74.605
company_1,2020-04-13,54.5,54.5,53.5,54.2,33530.0,6.0,31.74,73.5245
company_1,2020-04-14,54.5,54.9,54.0,54.1,27370.0,6.0,29.6,73.5245
company_1,2020-04-15,54.1,54.8,51.5,52.0,76170.0,6.0,27.69,73.315
company_1,2020-04-16,51.7,53.4,51.6,53.1,35110.0,6.0,27.82,73.7145
company_1,2020-04-17,52.8,53.8,52.8,53.0,19190.0,6.0,28.08,74.7119
company_1,2020-04-20,52.8,53.7,52.5,52.6,24620.0,6.0,25.57,74.6657
company_1,2020-04-21,53.4,53.8,51.1,51.5,35830.0,6.0,19.33,74.6657
company_1,2020-04-22,51.6,53.0,51.4,52.9,50260.0,6.0,20.37,76.2562
company_1,2020-04-23,53.0,54.0,53.0,54.0,67140.0,6.0,21.33,77.0416
company_1,2020-04-24,54.3,56.6,53.2,54.9,125300.0,6.0,21.44,75.129
company_1,2020-04-27,54.3,56.0,53.9,55.2,42510.0,5.5,19.99,74.496
company_1,2020-04-28,55.2,56.7,54.3,55.8,140480.0,5.5,20.46,74.496
company_1,2020-04-29,55.9,56.1,55.0,55.5,22360.0,5.5,22.54,74.5706
company_1,2020-04-30,55.7,56.1,54.8,55.5,28990.0,5.5,25.27,73.6894
company_1,2020-05-04,56.1,56.1,54.8,55.1,17000.0,5.5,27.2,73.9719
company_1,2020-05-05,55.4,56.5,55.1,56.0,25030.0,5.5,30.97,73.9719
company_1,2020-05-06,56.5,56.8,55.5,55.6,32760.0,5.5,29.72,73.9719
company_1,2020-05-07,56.0,56.7,55.3,55.3,19500.0,5.5,29.46,73.9719
company_1,2020-05-08,55.7,56.2,55.1,56.0,15370.0,5.5,30.97,74.1169
company_1,2020-05-12,56.9,57.5,54.9,55.5,44260.0,5.5,29.98,73.4326
company_1,2020-05-13,55.2,55.6,53.4,54.3,78600.0,5.5,29.19,73.4326
company_1,2020-05-14,54.0,54.9,53.1,54.2,31990.0,5.5,31.13,73.5819
company_1,2020-05-15,54.4,54.8,54.0,54.3,13800.0,5.5,32.5,73.9298
company_1,2020-05-18,54.2,55.7,54.0,55.2,11060.0,5.5,34.81,72.9798
company_1,2020-05-19,54.8,55.7,54.6,54.7,17110.0,5.5,34.65,72.9798
company_1,2020-05-20,55.0,55.3,54.5,55.2,24910.0,5.5,35.75,72.3918
company_1,2020-05-21,55.2,55.8,53.6,55.4,43930.0,5.5,36.06,72.3381
company_1,2020-05-22,55.4,55.5,54.2,55.0,9890.0,5.5,35.13,70.924
company_1,2020-05-25,55.3,55.6,54.8,55.2,15070.0,5.5,35.53,71.5962
company_1,2020-05-26,54.9,56.0,54.7,55.6,23330.0,5.5,36.17,71.5962
company_1,2020-05-27,55.5,56.2,55.1,55.3,29360.0,5.5,34.74,71.1408
company_1,2020-05-28,55.2,56.2,55.2,55.5,30310.0,5.5,35.29,71.0635
company_1,2020-05-29,55.9,56.2,55.4,55.9,21840.0,5.5,37.84,71.1012
company_1,2020-06-01,55.6,56.9,55.4,56.0,25010.0,5.5,38.32,69.7114
company_1,2020-06-02,56.5,65.0,55.4,60.6,260350.0,5.5,39.6,69.7114
company_1,2020-06-03,61.5,62.0,58.5,59.4,88770.0,5.5,39.79,68.9831
company_1,2020-06-04,59.3,59.7,57.2,58.3,56180.0,5.5,39.94,68.3413
company_1,2020-06-05,58.3,61.0,57.5,60.0,91620.0,5.5,42.3,69.0151
company_1,2020-06-08,60.4,60.6,58.5,59.4,94430.0,5.5,40.76,68.3123
company_1,2020-06-09,58.5,59.5,56.0,58.0,30270.0,5.5,40.64,68.3123
company_1,2020-06-10,58.4,59.3,57.3,58.8,42840.0,5.5,41.22,68.6745
company_1,2020-06-11,59.2,59.8,57.2,57.3,36680.0,5.5,38.33,68.6183
company_1,2020-06-15,57.4,58.6,55.9,58.6,73670.0,5.5,39.79,70.395
company_1,2020-06-16,58.9,59.0,57.1,57.8,64580.0,5.5,40.67,70.395
company_1,2020-06-17,57.2,57.9,57.2,57.7,21170.0,5.5,40.53,69.7524
company_1,2020-06-18,57.7,57.8,57.1,57.3,10220.0,5.5,41.46,69.4822
company_1,2020-06-19,57.4,57.9,57.3,57.6,23340.0,5.5,42.19,69.618
company_1,2020-06-22,58.5,58.6,57.6,58.1,32240.0,4.5,43.03,69.4835
